customerID,tenure,MonthlyCharges,TotalCharges,call_duration_sec,wait_time_sec,repeat_contacts_7d,usage_change_score,label,gender,SeniorCitizen,Partner,Dependents,PhoneService,billing_issue_flag,Actual_Churn,Predicted_Churn,Churn_Probability,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,issue_category,contact_number,customer_name,summary_text
0516-WJVXC,5,54.2,308.25,1015,138,3,0.0,0,True,False,True,False,False,False,1.0,1.0,0.8113095952562551,No phone service,DSL,Yes,Yes,No,Yes,No,No,Month-to-month,Yes,Electronic check,���,1005311635,�ֿ���,���� ���ͳ� ������ �Ű����� ���簡 ������ Ȯ���ϰ� �ӽ� ������ ������ �����ϰڴٰ� �����ߴ�.
8361-LTMKD,4,74.4,306.6,273,20,3,0.438,0,True,False,True,False,False,False,1.0,1.0,0.8636334646917717,Yes,Fiber optic,No,Yes,No,No,No,No,Month-to-month,Yes,Mailed check,����,1032571501,������,���� �̿� �� ǰ�� �Ҹ����� ������ ����ϰ� ���簡 ����� �����ϸ� ���� ���� �� ����� �ȳ��� �ϴ� ��ȭ.
2761-OCIAX,2,74.7,165.4,290,130,3,0.0,0,True,False,True,False,False,False,1.0,1.0,0.9728177564789592,No phone service,Fiber optic,No,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,����,1000164986,�ֿ���,���� ���ͳ� ������ ȭ�� �� ������ ��û�ϰ� ȯ���� �䱸�ϰ� �ִ�.
8258-GSTJK,3,77.0,237.75,1169,187,3,0.79,1,True,False,True,False,False,False,1.0,1.0,0.9810184942758392,Yes,Fiber optic,No,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,���,1069724487,������,���� ��� �λ� �Ҹ��� �������� ���簡 ����� ������ Ȯ���ϰ� ȯ�� ���ɼ��� �ȳ��ߴ�.
0506-YLVKJ,46,20.2,917.45,389,43,2,0.319,0,True,False,True,False,False,False,0.0,0.0,0.0347357236303878,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Mailed check,���,1092440026,������,"���� ���ͳ� ��ַ� ��㿡 �����Ͽ���, ����� ��� ���˰� ���� �ð� �ȳ� �� ���� ��å�� �����ϸ� ����� ���ռ��� �����ϱ�� �ߴ�."
2172-EJXVF,71,105.9,7521.95,437,119,5,0.5,0,True,False,True,False,False,False,0.0,1.0,0.5697753439147202,Yes,Fiber optic,No,Yes,Yes,No,Yes,Yes,One year,Yes,Electronic check,���,1017497602,������,"���� TV ���� ������ ���翡�� ��������, ���簡 ������ Ȯ���ϰ� �湮 ��� ���� �� û�� ���� ��û�� �����ߴ�."
0475-RIJEP,43,77.85,3365.85,355,40,1,0.804,0,True,False,True,False,False,False,1.0,0.0,0.2203605328117012,Yes,Fiber optic,No,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,ǰ��,1040065435,���ֿ�,"���� ���� ��� �� ȸ�� ���� ������ ��� ��û����, ����� ��� ���� Ȯ�� �� ��� �湮 ����� ����� �������� �ȳ��ߴ�."
8067-NIOYM,24,21.1,490.65,200,13,1,0.506,0,True,False,True,False,False,False,0.0,0.0,0.0189548459429562,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Credit card (automatic),ǰ��,1094143360,�ڼ���,"���� ������ UHD ����ڽ� �̿� �� ���� ������ ���翡�� �����Ͽ���, ����� ���� Ȯ�� �� ��� �湮�� �����ϰ� ������� �����ϱ�� �Ͽ���."
5696-CEIQJ,67,103.15,6895.5,1095,21,2,0.56,0,True,False,True,False,False,False,0.0,0.0,0.0052376404197549,No phone service,Fiber optic,No,Yes,Yes,Yes,Yes,Yes,Two year,Yes,Electronic check,ǰ��,1065400251,�ѿ���,"���� ���ῡ ���ͳ� �ӵ� ���ϸ� �Ű��ϰ�, ����� ���� �ذ��� ���� ä�� ���� �� �� �缳�� �� ��� �湮 ������ �����ϱ�� �߽��ϴ�."
1029-QFBEN,1,19.55,19.55,199,28,2,0.417,1,True,False,True,False,False,False,1.0,0.0,0.0394650379689502,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Mailed check,���,1085110559,Ȳ����,"���� ����� ������ ���û���� ���󺸴� ���� ����� ��û�߰�, ����� ����� ������ ���� ���� ���ɼ��� �����ϸ� ���� ������ ���ڷ� �ȳ��ϱ�� �ߴ�."
8785-CJSHH,60,99.8,5985.75,0,0,0,0.5,1,True,False,True,False,False,False,0.0,0.0,0.3297046177900882,Yes,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,�ش� ����,1017125905,���ÿ�,��ȭ ������ ������ ��Ÿ���ϴ�.
0895-UADGO,8,44.55,343.45,90,15,1,0.5,1,True,False,True,False,False,False,0.0,0.0,0.0135863221235897,No phone service,DSL,Yes,Yes,No,Yes,No,Yes,Two year,Yes,Mailed check,���,1076679414,����ȣ,���� ����� Ȯ������ ���簡 44.55�޷���� ���ߴ�.
2501-XWWTZ,11,70.2,760.05,231,5,2,0.613,1,True,False,True,False,False,False,0.0,1.0,0.7265566203864634,No phone service,Fiber optic,No,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,���,1024842589,����ȣ,"���� �Ⱑ�����̾� 1G ��� û���� ��Һ��� ���� ���Դٰ� ����������, ���簡 �ΰ����� ���� �� ����� ���ռ��� �������ϰڴٰ� �ȳ��ߴ�."
6080-LNESI,51,24.75,1234.6,119,11,0,0.272,0,True,False,True,False,False,False,0.0,0.0,0.0471786094435482,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Mailed check,���,1045688464,������,���� �̹� �� û���ݾ��� ��Һ��� ���� �������� ���簡 ������� �ΰ����񽺸� Ȯ���ϰ� ���� ���θ� �ȳ��ϱ�� �ߴ�.
8402-EIVQS,67,100.9,6733.15,0,0,0,1.0,1,True,False,True,False,False,False,0.0,0.0,0.11565111175549,No phone service,Fiber optic,Yes,Yes,No,No,Yes,Yes,One year,Yes,Credit card (automatic),�ش� ����,1043380578,�ſ���,��ȭ ������ ������ �˸��� ����Դϴ�.
6567-HOOPW,1,79.2,79.2,322,5,2,0.503,0,True,False,True,False,False,False,1.0,1.0,0.93377468749153,No phone service,Fiber optic,No,Yes,No,No,Yes,No,Month-to-month,Yes,Electronic check,����,1065872831,Ȳ����,���� ǰ�� ������ ������ ����ϰ� ���簡 ��Ȱ� ����� ������ �����ϸ� ���� ������ �ȳ��� ��ȭ�Դϴ�.
9318-NKNFC,1,18.85,18.85,374,16,1,0.348,0,True,False,True,False,False,False,1.0,0.0,0.2118155159623186,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Mailed check,ǰ��,1030421062,����ȣ,"���� ȸ�� �� ���� ������ ����� ��û�ϰ�, ����� ��� �� ȯ�� ���� �� ��� �湮 ����� ����� �������� �ȳ��ߴ�."
6437-UDQJM,72,84.1,6129.65,327,85,3,0.63,0,True,False,True,False,False,False,0.0,0.0,0.1299765167575148,Yes,DSL,Yes,Yes,Yes,No,Yes,Yes,Two year,Yes,Credit card (automatic),���,1046974248,������,"���� ����� �����̾� û�� �ݾ��� ��Һ��� ���ٰ� ��������, ���簡 ���� Ȯ�� �� ���� ������ �ȳ��ϰ� ���� ��Ȳ�� ���ڷ� �˸��ڴٰ� �����ߴ�."
0297-RBCSG,19,65.35,1231.85,392,27,2,0.524,0,True,False,True,False,False,False,0.0,0.0,0.0610860959505442,No phone service,DSL,No,Yes,No,Yes,No,Yes,One year,Yes,Electronic check,ǰ��,1093133555,������,"���� DSL ���� ������ ����ϸ�, ���簡 ���� �� ��� �湮 ����� ����� ���ռ� ����並 �ȳ��ߴ�."
8938-UMKPI,47,106.4,5127.95,245,191,1,1.0,0,True,False,True,False,False,False,1.0,1.0,0.7634774346891141,Yes,Fiber optic,No,Yes,Yes,No,Yes,Yes,Month-to-month,Yes,Electronic check,���,1008244688,�ż���,���� ���ͳ� ������ �Ű��ϸ� ���簡 ������ Ȯ���ϰ� ���� ������ �����ϰڴٰ� �亯�ߴ�.
0354-VXMJC,23,19.6,426.65,0,0,0,0.0,1,True,False,True,False,False,False,0.0,0.0,0.0107641129367747,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Credit card (automatic),�ش� ����,1011496810,������,��ȭ ������ �����Ƿ� ����� ������ �����ϴ�.
4853-OITSN,5,89.15,413.25,435,31,2,0.761,0,True,False,True,False,False,False,0.0,1.0,0.6582904307651303,Yes,Fiber optic,Yes,Yes,No,No,No,Yes,Month-to-month,Yes,Electronic check,���,1097048763,������,"���� ���ͳ� �ҷ����� ��㿡 ��������, ���簡 ���� ��ָ� Ȯ���ϰ� �ӽ� LTE ������ �����ϸ� ����� ������ ���� ���� �ȳ��� ����ߴ�."
5572-ZDXHY,22,84.3,1855.65,1119,249,2,0.67,0,True,False,True,False,False,False,1.0,1.0,0.98283318444441,No phone service,Fiber optic,No,Yes,No,No,No,Yes,Month-to-month,Yes,Mailed check,����,1061679678,�輭��,���� ������ �������� ������ ���� �������� ����غ��ڴٰ� �����ߴ�.
3612-YVGSJ,71,24.45,1681.6,0,0,0,0.0,1,True,False,True,False,False,False,0.0,0.0,0.0071395184635308,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Credit card (automatic),�ش� ����,1090642720,����ȣ,��ȭ ������ ��� ����� �� �����ϴ�.
7359-PTSXY,1,45.75,45.75,182,117,2,0.0,0,True,False,True,False,False,False,1.0,1.0,0.967627878454169,No phone service,DSL,No,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,����,1028152218,���ϸ�,���� ���� ����� �����Ϸ��� ���� ���簡 ���ð� ������� ����� ������ �����ϸ鼭 ��� ���� ������ �����ߴ�.
0923-PNFUB,3,83.75,247.25,360,90,3,1.0,0,True,False,True,False,False,False,1.0,1.0,0.928233855178974,No phone service,Fiber optic,No,Yes,No,No,Yes,No,Month-to-month,Yes,Electronic check,����,1034315565,�̼���,���� ���ͳ� ���� ������ �Ҹ��� �����ϸ鼭 ������ ����.
9185-TQCVP,14,85.15,1139.2,270,8,2,0.529,0,True,False,True,False,False,False,1.0,1.0,0.9271972419906568,Yes,Fiber optic,No,Yes,No,No,No,Yes,Month-to-month,Yes,Electronic check,���,1075692080,�̼���,���� û�� �ݾ� ������ ���� �������� ���簡 ��� ������ ����� ���ռ��� Ȯ���ϰ� ������ ����ߴ�.
5821-MMEIL,57,19.9,1115.6,523,24,1,1.0,0,True,False,True,False,False,False,0.0,0.0,0.0289553404960076,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Electronic check,���,1020381198,���ֿ�,���� û�� �ݾ��� ������ ���� �������� ����� ��Ʈ��ũ ���� ���˰� ���� û���� ���� ��ȯ�� �����ϸ� �ļ� ������ ����ߴ�.
